Name|Type|Class|Rarity|Mana|Attack|Health|Text|Implemented?
Assassinate|spell|rogue|free|5|||Destroy an enemy minion|TRUE
Auchenai Soulpriest|minion|priest|rare|4|3|5|Your cards and powers that restore Health now deal damage instead|FALSE
Avenge|spell|paladin|common|1|||Secret: When one of your minion dies, give a random friendly minion +3/+2|FALSE
Avenging Wrath|spell|paladin|epic|6|||Deal 8 damage randomly split among enemy characters|FALSE
Azure Drake|minion|neutral|rare|5|4|4|Spell Damage +1.Battlecry: Draw a card|TRUE
Backstab|spell|rogue|free|0|||Deal 2 damage to an undamaged minion|TRUE
Bane of Doom|spell|warlock|epic|5|||Deal 2 damage to a character. If that kills it, summon a random Demon|FALSE
Baron Geddon|minion|neutral|legendary|7|7|5|At the end of your turn, deal 2 damage to ALL other characters|FALSE
Battle Rage|spell|warrior|common|2|||Draw a card for each damaged friendly character|TRUE
Bestial Wrath|spell|hunter|epic|1|||Give a Beast +2 Attack and Immune this turn|FALSE
Betrayal|spell|rogue|common|2|||An enemy minion deals its damage to the minions next to it|FALSE
Big Game Hunter|minion|neutral|epic|3|4|2|Battlecry: Destroy a minion with an Attack of 7 or more|TRUE
Bite|spell|druid|rare|4|||Give your hero +4 Attack this turn and 4 Armor|TRUE
Blade Flurry|spell|rogue|rare|2|||Destroy your weapon and deal its damage to all enemies|FALSE
Blessed Champion|spell|paladin|rare|5|||Double a minion's Attack|TRUE
Blessing of Kings|spell|paladin|free|4|||Give a minion +4/+4. (+4 Attack/+4 Health)|TRUE
Blessing of Might|spell|paladin|free|1|||Give a minion +3 Attack|TRUE
Blessing of Wisdom|spell|paladin|common|1|||Choose a minion. Whenever it attacks, draw a card|FALSE
Blizzard|spell|mage|rare|6|||Deal 2 damage to all enemy minions and Freeze them|FALSE
Blood Imp|minion|warlock|common|1|0|1|Stealth. At the end of your turn, give another random friendly minion +1 Health|FALSE
Blood Knight|minion|neutral|epic|3|3|3|Battlecry: All minions lose Divine Shield.Gain +3/+3 for each Shield lost|TRUE
Bloodfen Raptor|minion|neutral|free|2|3|2||TRUE
Bloodlust|spell|shaman|free|5|||Give your minions +3 Attack this turn|TRUE
Bloodmage Thalnos|minion|neutral|legendary|2|1|1|Spell Damage +1. Deathrattle: Draw a card|TRUE
Bloodsail Corsair|minion|neutral|rare|1|1|2|Battlecry: Remove 1 Durability from your opponent's weapon|FALSE
Bloodsail Raider|minion|neutral|common|2|2|3|Battlecry: Gain Attack equal to the Attack of your weapon|FALSE
Bluegill Warrior|minion|neutral|free|2|2|1|Charge|TRUE
Booty Bay Bodyguard|minion|neutral|free|5|5|4|Taunt|TRUE
Boulderfist Ogre|minion|neutral|free|6|6|7||TRUE
Brawl|spell|warrior|epic|5|||Destroy all minions except one. (chosen randomly)|FALSE
Cabal Shadow Priest|minion|priest|epic|6|4|5|Battlecry: Take control of an enemy minion that has 2 or less Attack|FALSE
Cairne Bloodhoof|minion|neutral|legendary|6|4|5|Deathrattle: Summon a 4/5 Baine Bloodhoof|TRUE
Captain Greenskin|minion|neutral|legendary|5|5|4|Battlecry: Give your weapon +1/+1|FALSE
Captain's Parrot|minion|neutral|epic|2|1|1|Battlecry: Put a random Pirate from your deck into your hand|FALSE
Cenarius|minion|neutral|legendary|9|5|8|Choose One - Give your other minions +2/+2; or Summon two 2/2 Treants with Taunt|FALSE
Charge|spell|warrior|free|3|||Give a friendly minion +2 Attack and Charge|TRUE
Chillwind Yeti|minion|neutral|free|4|4|5||TRUE
Circle of Healing|spell|priest|common|0|||Restore 4 Health to ALL minions|TRUE
Claw|spell|neutral|free|1|||Give your hero +2 Attack this turn and 2 Armor|TRUE
Cleave|spell|warrior|free|2|||Deal 2 damage to two random enemy minions|FALSE
Cold Blood|spell|rogue|common|1|||Give a minion +2 Attack. Combo: +4 Attack instead|FALSE
Coldlight Oracle|minion|neutral|rare|3|2|2|Battlecry: Each player draws 2 cards|TRUE
Coldlight Seer|minion|neutral|rare|3|2|3|Battlecry: Give ALL other Murlocs +2 Health|TRUE
Commanding Shout|spell|warrior|rare|2|||Your minions can't be reduced below 1 Health this turn. Draw a card|FALSE
Conceal|spell|rogue|common|1|||Give your minions Stealth until your next turn|FALSE
Cone of Cold|spell|mage|common|4|||Freeze a minion and the minions next to it, and deal 1 damage to them|FALSE
Consecration|spell|paladin|free|4|||Deal 2 damage to all enemies|TRUE
Core Hound|minion|neutral|free|7|9|5||TRUE
Corruption|spell|warlock|free|1|||Choose an enemy minion. At the start of your turn, destroy it|TRUE
Counterspell|spell|mage|rare|3|||Secret: When your opponent casts a spell, Counter it|FALSE
Crazed Alchemist|minion|neutral|rare|2|2|2|Battlecry: Swap the Attack and Health of a minion|TRUE
Cruel Taskmaster|minion|warrior|common|2|2|2|Battlecry: Deal 1 damage to a minion and give it +2 Attack|TRUE
Cult Master|minion|neutral|common|4|4|2|Whenever one of your other minions dies, draw a card|FALSE
Dalaran Mage|minion|neutral|free|3|1|4|Spell Damage +1|TRUE
Dark Iron Dwarf|minion|neutral|common|4|4|4|Battlecry: Give a minion +2 Attack this turn|TRUE
Darkscale Healer|minion|neutral|free|5|4|5|Battlecry: Restore 2 Health to all friendly characters|TRUE
Deadly Poison|spell|rogue|free|1|||Give your weapon +2 Attack|TRUE
Deadly Shot|spell|hunter|common|3|||Destroy a random enemy minion|FALSE
Deathwing|minion|neutral|legendary|10|12|12|Battlecry: Destroy all other minions and discard your hand|FALSE
Defender of Argus|minion|neutral|rare|4|2|3|Battlecry: Give adjacent minions +1/+1 and Taunt|TRUE
Defias Ringleader|minion|rogue|common|2|2|2|Combo: Summon a 2/1 Defias Bandit|FALSE
Demolisher|minion|neutral|rare|3|1|4|At the start of your turn, deal 2 damage to a random enemy|FALSE
Demonfire|spell|warlock|common|2|||Deal 2 damage to a minion. If it's a friendly Demon, give it +2/+2 instead|TRUE
Dire Wolf Alpha|minion|neutral|common|2|2|2|Adjacent minions have +1 Attack|FALSE
Divine Favor|spell|paladin|rare|3|||Draw cards until you have as many in hand as your opponent|TRUE
Divine Spirit|spell|priest|free|2|||Double a minion's Health|TRUE
Doomguard|minion|warlock|rare|5|5|7|Charge.Battlecry: Discard two random cards|FALSE
Doomhammer|weapon|shaman|epic|5|2||Windfury, Overload: (2)|FALSE
Doomsayer|minion|neutral|epic|2|0|7|At the start of your turn, destroy ALL minions|FALSE
Dragonling Mechanic|minion|neutral|free|4|2|4|Battlecry: Summon a 2/1 Mechanical Dragonling|TRUE
Drain Life|spell|warlock|free|3|||Deal 2 damage. Restore 2 Health to your hero|TRUE
Dread Corsair|minion|neutral|common|4|3|3|Taunt. Costs (1) less per Attack of your weapon|FALSE
Dread Infernal|minion|warlock|free|6|6|6|Battlecry: Deal 1 damage to ALL other characters|TRUE
Druid of the Claw|minion|neutral|common|5|4|4|Choose One - Charge; or +2 Health and Taunt|FALSE
Dust Devil|minion|shaman|common|1|3|1|Windfury. Overload: (2)|TRUE
Eaglehorn Bow|weapon|hunter|rare|3|3||Whenever a Secret is revealed, gain +1 Durability|FALSE
Earth Elemental|minion|shaman|epic|5|7|8|Taunt. Overload: (3)|TRUE
Earth Shock|spell|shaman|common|1|||Silence a minion, then deal 1 damage to it|FALSE
Earthen Ring Farseer|minion|neutral|common|3|3|3|Battlecry: Restore 3 Health|TRUE
Edwin VanCleef|minion|rogue|legendary|3|2|2|Combo: Gain +2/+2 for each card played earlier this turn|FALSE
Elite Tauren Chieftain|minion|neutral|legendary|5|5|5|Battlecry: Give both players the power to ROCK! (with a Power Chord card)|FALSE
Elven Archer|minion|neutral|free|1|1|1|Battlecry: Deal 1 damage|TRUE
Emperor Cobra|minion|neutral|rare|3|2|3|Destroy any minion damaged by this minion|FALSE
Equality|spell|paladin|rare|2|||Change the Health of ALL minions to 1|TRUE
Ethereal Arcanist|minion|mage|rare|4|3|3|If you control a Secret at the end of your turn, gain +2/+2|FALSE
Eviscerate|spell|rogue|common|2|||Deal 2 damage.Combo: Deal 4 damage instead|FALSE
Execute|spell|warrior|free|1|||Destroy a damaged enemy minion|TRUE
Explosive Shot|spell|hunter|rare|5|||Deal 5 damage to a minion and 2 damage to adjacent ones|FALSE
Explosive Trap|spell|hunter|common|2|||Secret: When your hero is attacked, deal 2 damage to all enemies|FALSE
Eye for an Eye|spell|paladin|common|1|||Secret: When your hero takes damage, deal that much damage to the enemy hero|FALSE
Faceless Manipulator|minion|neutral|epic|5|3|3|Battlecry: Choose a minion and become a copy of it|FALSE
Faerie Dragon|minion|neutral|common|2|3|2|Can't be targeted by Spells or Hero Powers|TRUE
Fan of Knives|spell|rogue|free|3|||Deal 1 damage to all enemy minions. Draw a card|TRUE
Far Sight|spell|shaman|epic|3|||Draw a card.That card costs (3) less|FALSE
Felguard|minion|warlock|rare|3|3|5|Taunt. Battlecry: Destroy one of your Mana Crystals|TRUE
Fen Creeper|minion|neutral|common|5|3|6|Taunt|TRUE
Feral Spirit|spell|shaman|rare|3|||Summon two 2/3 Spirit Wolves with Taunt. Overload: (2)|FALSE
Fiery War Axe|weapon|warrior|free|2|3|||TRUE
Fire Elemental|minion|shaman|free|6|6|5|Battlecry: Deal 3 damage|TRUE
Fireball|spell|mage|free|4|||Deal 6 damage|TRUE
Flame Imp|minion|warlock|common|1|3|2|Battlecry: Deal 3 damage to your hero|TRUE
Flamestrike|spell|mage|free|7|||Deal 4 damage to all enemy minions|TRUE
Flametongue Totem|minion|shaman|free|2|0|3|Adjacent minions have +2 Attack|FALSE
Flare|spell|hunter|rare|1|||All minions lose Stealth.Destroy all enemy Secrets. Draw a card|FALSE
Flesheating Ghoul|minion|neutral|common|3|2|3|Whenever a minion dies, gain +1 Attack|TRUE
Force of Nature|spell|neutral|epic|6|||Summon three 2/2 Treants with Charge that die at the end of the turn|FALSE
Forked Lightning|spell|shaman|common|1|||Deal 2 damage to 2 random enemy minions. Overload: (2)|FALSE
Freezing Trap|spell|hunter|common|2|||Secret: When an enemy minion attacks, return it to its owner's hand and it costs (2) more|FALSE
Frost Elemental|minion|neutral|common|6|5|5|Battlecry: Freeze a character|FALSE
Frost Nova|spell|mage|free|3|||Freeze all enemy minions|TRUE
Frost Shock|spell|shaman|free|1|||Deal 1 damage to an enemy character and Freeze it|TRUE
Frostbolt|spell|mage|free|2|||Deal 3 damage to a character and Freeze it|TRUE
Frostwolf Grunt|minion|neutral|free|2|2|2|Taunt|TRUE
Frostwolf Warlord|minion|neutral|free|5|4|4|Battlecry: Gain +1/+1 for each other friendly minion on the battlefield|TRUE
Frothing Berserker|minion|warrior|rare|3|2|4|Whenever a minion takes damage, gain +1 Attack|FALSE
Gadgetzan Auctioneer|minion|neutral|rare|5|4|4|Whenever you cast a spell, draw a card|FALSE
Gelbin Mekkatorque|minion|neutral|legendary|6|6|6|Battlecry: Summon an AWESOME invention|FALSE
Gladiator's Longbow|weapon|hunter|epic|7|5||Your hero is Immune while attacking|FALSE
Gnomish Inventor|minion|neutral|free|4|2|4|Battlecry: Draw a card|TRUE
Goldshire Footman|minion|neutral|free|1|1|2|Taunt|TRUE
Gorehowl|weapon|warrior|epic|7|7||Attacking a minion costs 1 Attack instead of 1 Durability|FALSE
Grimscale Oracle|minion|neutral|free|1|1|1|ALL other Murlocs have +1 Attack|TRUE
Grommash Hellscream|minion|warrior|legendary|8|4|9|Charge. Enrage: +6 Attack|TRUE
Gruul|minion|neutral|legendary|8|7|7|At the end of each turn, gain +1/+1|FALSE
Guardian of Kings|minion|paladin|free|7|5|6|Battlecry: Restore 6 Health to your hero|TRUE
Gurubashi Berserker|minion|neutral|free|5|2|7|Whenever this minion takes damage, gain +3 Attack|TRUE
Hammer of Wrath|spell|paladin|free|4|||Deal 3 damage. Draw a card|TRUE
Hand of Protection|spell|paladin|free|1|||Give a minion Divine Shield|TRUE
Harrison Jones|minion|neutral|legendary|5|5|4|Battlecry: Destroy your opponent's weapon and draw cards equal to its Durability|FALSE
Harvest Golem|minion|neutral|common|3|2|3|Deathrattle: Summon a 2/1 Damaged Golem|TRUE
Headcrack|spell|rogue|rare|3|||Deal 2 damage to the enemy hero. Combo: Return this to your hand next turn|FALSE
Healing Touch|spell|neutral|free|3|||Restore 8 Health|TRUE
Hellfire|spell|warlock|free|4|||Deal 3 damage to ALL characters|TRUE
Heroic Strike|spell|warrior|free|2|||Give your hero +4 Attack this turn|TRUE
Hex|spell|shaman|free|3|||Transform a minion into a 0/1 Frog with Taunt|TRUE
Hogger|minion|neutral|legendary|6|4|4|At the end of your turn, summon a 2/2 Gnoll with Taunt|FALSE
Holy Fire|spell|priest|rare|6|||Deal 5 damage. Restore 5 Health to your hero|TRUE
Holy Light|spell|paladin|free|2|||Restore 6 Health|TRUE
Holy Nova|spell|priest|free|5|||Deal 2 damage to all enemies. Restore 2 Health to all friendly characters|TRUE
Holy Smite|spell|priest|free|1|||Deal 2 damage|TRUE
Holy Wrath|spell|paladin|rare|5|||Draw a card and deal damage equal to its cost|FALSE
Houndmaster|minion|hunter|free|4|4|3|Battlecry: Give a friendly Beast +2/+2 and Taunt|TRUE
Humility|spell|paladin|free|1|||Change a minion's Attack to 1|TRUE
Hungry Crab|minion|neutral|epic|1|1|2|Battlecry: Destroy a Murloc and gain +2/+2|FALSE
Hunter's Mark|spell|hunter|free|0|||Change a minion's Health to 1|TRUE
Ice Barrier|spell|mage|common|3|||Secret: As soon as your hero is attacked, gain 8 Armor|FALSE
Ice Block|spell|mage|epic|3|||Secret: When your hero takes fatal damage, prevent it and become Immune this turn|FALSE
Ice Lance|spell|mage|common|1|||Freeze a character. If it was already Frozen, deal 4 damage instead|FALSE
Illidan Stormrage|minion|neutral|legendary|6|7|5|Whenever you play a card, summon a 2/1 Flame of Azzinoth|FALSE
Imp Master|minion|neutral|rare|3|1|5|At the end of your turn, deal 1 damage to this minion and summon a 1/1 Imp|FALSE
Injured Blademaster|minion|neutral|rare|3|4|7|Battlecry: Deal 4 damage to HIMSELF|TRUE
Inner Fire|spell|priest|common|1|||Change a minion's Attack to be equal to its Health|TRUE
Inner Rage|spell|warrior|common|0|||Deal 1 damage to a minion and give it +2 Attack|TRUE
Innervate|spell|neutral|free|0|||Gain 2 Mana Crystals this turn only|TRUE
Ironbark Protector|minion|neutral|free|8|8|8|Taunt|TRUE
Ironbeak Owl|minion|neutral|common|2|2|1|Battlecry: Silence a minion|TRUE
Ironforge Rifleman|minion|neutral|free|3|2|2|Battlecry: Deal 1 damage|TRUE
Ironfur Grizzly|minion|neutral|free|3|3|3|Taunt|TRUE
Jungle Panther|minion|neutral|common|3|4|2|Stealth|TRUE
Keeper of the Grove|minion|neutral|rare|4|2|4|Choose One - Deal 2 damage; or Silence a minion|FALSE
Kidnapper|minion|rogue|epic|6|5|3|Combo: Return a minion to its owner's hand|FALSE
Kill Command|spell|hunter|free|3|||Deal 3 damage. If you have a Beast, deal 5 damage instead|TRUE
King Krush|minion|hunter|legendary|9|8|8|Charge|TRUE
King Mukla|minion|neutral|legendary|3|5|5|Battlecry: Give your opponent 2 Bananas|FALSE
Kirin Tor Mage|minion|mage|rare|3|4|3|Battlecry: The next Secret you play this turn costs (0)|FALSE
Knife Juggler|minion|neutral|rare|2|3|2|After you summon a minion, deal 1 damage to a random enemy|FALSE
Kobold Geomancer|minion|neutral|free|2|2|2|Spell Damage +1|TRUE
Kor'kron Elite|minion|warrior|free|4|4|3|Charge|TRUE
Lava Burst|spell|shaman|rare|3|||Deal 5 damage. Overload: (2)|TRUE
Lay on Hands|spell|paladin|epic|8|||Restore 8 Health. Draw 3 cards|TRUE
Leeroy Jenkins|minion|neutral|legendary|5|6|2|Charge. Battlecry: Summon two 1/1 Whelps for your opponent|FALSE
Leper Gnome|minion|neutral|common|1|2|1|Deathrattle: Deal 2 damage to the enemy hero|TRUE
Light's Justice|weapon|paladin|free|1|1|||TRUE
Lightning Bolt|spell|shaman|common|1|||Deal 3 damage. Overload: (1)|TRUE
Lightning Storm|spell|shaman|rare|3|||Deal 2-3 damage to all enemy minions. Overload: (2)|FALSE
Lightspawn|minion|priest|common|4|0|5|This minion's Attack is always equal to its Health|FALSE
Lightwarden|minion|neutral|rare|1|1|2|Whenever a character is healed, gain +2 Attack|FALSE
Lightwell|minion|priest|rare|2|0|5|At the start of your turn, restore 3 Health to a damaged friendly character|FALSE
Loot Hoarder|minion|neutral|common|2|2|1|Deathrattle: Draw a card|TRUE
Lord Jaraxxus|minion|warlock|legendary|9|3|15|Battlecry: Destroy your hero and replace him with Lord Jaraxxus|FALSE
Lord of the Arena|minion|neutral|free|6|6|5|Taunt|TRUE
Lorewalker Cho|minion|neutral|legendary|2|0|4|Whenever a player casts a spell, put a copy into the other player's hand|FALSE
Mad Bomber|minion|neutral|common|2|3|2|Battlecry: Deal 3 damage randomly split between all other characters|FALSE
Magma Rager|minion|neutral|free|3|5|1||TRUE
Malygos|minion|neutral|legendary|9|4|12|Spell Damage +5|TRUE
Mana Addict|minion|neutral|rare|2|1|3|Whenever you cast a spell, gain +2 Attack this turn|FALSE
Mana Tide Totem|minion|shaman|rare|3|0|3|At the end of your turn, draw a card|FALSE
Mana Wraith|minion|neutral|rare|2|2|2|ALL minions cost (1) more|FALSE
Mana Wyrm|minion|mage|common|1|1|3|Whenever you cast a spell, gain +1 Attack|FALSE
Mark of Nature|spell|neutral|common|3|||Choose One - Give a minion +4 Attack; or +4 Health and Taunt|FALSE
Mark of the Wild|spell|neutral|free|2|||Give a minion Taunt and +2/+2. (+2 Attack/+2 Health)|TRUE
Mass Dispel|spell|priest|rare|4|||Silence all enemy minions. Draw a card|FALSE
Master of Disguise|minion|rogue|rare|4|4|4|Battlecry: Give a friendly minion Stealth|FALSE
Master Swordsmith|minion|neutral|rare|2|1|3|At the end of your turn, give another random friendly minion +1 Attack|FALSE
Millhouse Manastorm|minion|neutral|legendary|2|4|4|Battlecry: Enemy spells cost (0) next turn|FALSE
Mind Blast|spell|priest|free|2|||Deal 5 damage to the enemy hero|TRUE
Mind Control|spell|priest|free|10|||Take control of an enemy minion|TRUE
Mind Control Tech|minion|neutral|rare|3|3|3|Battlecry: If your opponent has 4 or more minions, take control of one at random|FALSE
Mind Vision|spell|priest|free|1|||Put a copy of a random card in your opponent's hand into your hand|FALSE
Mindgames|spell|priest|epic|4|||Put a copy of a random minion from your opponent's deck into the battlefield|FALSE
Mirror Entity|spell|mage|common|3|||Secret: When your opponent plays a minion, summon a copy of it|FALSE
Mirror Image|spell|mage|free|1|||Summon two 0/2 minions with Taunt|TRUE
Misdirection|spell|hunter|rare|2|||Secret: When a character attacks your hero, instead he attacks another random character|FALSE
Mogu'shan Warden|minion|neutral|common|4|1|7|Taunt|TRUE
Molten Giant|minion|neutral|epic|20|8|8|Costs (1) less for each damage your hero has taken|FALSE
Moonfire|spell|neutral|free|0|||Deal 1 damage|TRUE
Mortal Coil|spell|warlock|free|1|||Deal 1 damage to a minion.If that kills it, draw a card|TRUE
Mortal Strike|spell|warrior|rare|4|||Deal 4 damage. If your hero has 12 or less Health, deal 6 damage instead|FALSE
Mountain Giant|minion|neutral|epic|12|8|8|Costs (1) less for each other card in your hand|FALSE
Multi-Shot|spell|hunter|free|4|||Deal 3 damage to two random enemy minions|FALSE
Murloc Raider|minion|neutral|free|1|2|1||TRUE
Murloc Tidecaller|minion|neutral|rare|1|1|2|Whenever a Murloc is summoned, gain +1 Attack|FALSE
Murloc Tidehunter|minion|neutral|common|2|2|1|Battlecry: Summon a 1/1 Murloc Scout|TRUE
Murloc Warleader|minion|neutral|epic|3|3|3|ALL other Murlocs have +2/+1|FALSE
Nat Pagle|minion|neutral|legendary|2|0|4|At the start of your turn, you have a 50% chance to draw an extra card.|FALSE
Naturalize|spell|neutral|common|1|||Destroy a minion.Your opponent draws 2 cards|FALSE
Nightblade|minion|neutral|free|5|4|4|Battlecry: Deal 3 damage to the enemy hero|TRUE
Noble Sacrifice|spell|paladin|common|1|||Secret: When an enemy attacks, summon a 2/1 Defender as the new target|FALSE
Northshire Cleric|minion|priest|free|1|1|3|Whenever a minion is healed, draw a card|TRUE
Nourish|spell|neutral|rare|5|||Choose One - Gain 2 Mana Crystals; or Draw 3 cards|FALSE
Novice Engineer|minion|neutral|free|2|1|1|Battlecry: Draw a card|TRUE
Nozdormu|minion|neutral|legendary|9|8|8|Players only have 15 seconds to take their turns|FALSE
Oasis Snapjaw|minion|neutral|free|4|2|7|His dreams of flying and breathing fire like his idol will never be realized|TRUE
Ogre Magi|minion|neutral|free|4|4|4|Spell Damage +1|TRUE
Old Murk-Eye|minion|neutral|legendary|4|2|4|Charge. Has +1 Attack for each other Murloc on the battlefield|FALSE
Onyxia|minion|neutral|legendary|9|8|8|Battlecry: Summon 1/1 Whelps until your side of the battlefield is full|FALSE
Patient Assassin|minion|rogue|epic|2|1|1|Stealth. Destroy any minion damaged by this minion|FALSE
Perdition's Blade|weapon|rogue|rare|3|2||Battlecry: Deal 1 damage.Combo: Deal 2 instead|FALSE
Pint-Sized Summoner|minion|neutral|rare|2|2|2|The first minion you play each turn costs (1) less|FALSE
Pit Lord|minion|warlock|epic|4|5|6|Battlecry: Deal 5 damage to your hero|FALSE
Polymorph|spell|mage|free|4|||Transform a minion into a 1/1 Sheep|TRUE
Power of the Wild|spell|neutral|common|2|||Choose One - Give your minions +1/+1; or Summon a 3/2 Panther|FALSE
Power Overwhelming|spell|warlock|common|1|||Give a friendly minion +4/+4 until end of turn.Then, it dies. Horribly|FALSE
Power Word: Shield|spell|priest|free|1|||Give a minion +2 Health. Draw a card|TRUE
Preparation|spell|rogue|epic|0|||The next spell you cast this turn costs (3) less|FALSE
Priestess of Elune|minion|neutral|common|6|5|4|Battlecry: Restore 4 Health to your hero|TRUE
Prophet Velen|minion|priest|legendary|7|7|7|Double the damage and healing of your spells and Hero Power|FALSE
Pyroblast|spell|mage|epic|10|||Deal 10 damage|TRUE
Questing Adventurer|minion|neutral|rare|3|2|2|Whenever you play a card, gain +1/+1|FALSE
Raging Worgen|minion|neutral|common|3|3|3|Enrage: Windfury and +1 Attack|TRUE
Ragnaros the Firelord|minion|neutral|legendary|8|8|8|Can't Attack. At the end of your turn, deal 8 damage to a random enemy|FALSE
Raid Leader|minion|neutral|free|3|2|2|Your other minions have +1 Attack|TRUE
Rampage|spell|warrior|common|2|||Give a damaged minion +3/+3|FALSE
Ravenholdt Assassin|minion|neutral|rare|7|7|5|Stealth|TRUE
Razorfen Hunter|minion|neutral|free|3|2|3|Battlecry: Summon a 1/1 Boar|TRUE
Reckless Rocketeer|minion|neutral|free|6|5|2|Charge|TRUE
Redemption|spell|paladin|common|1|||Secret: When one of your minions dies, return it to life with 1 Health|FALSE
Repentance|spell|paladin|common|1|||Secret: When your opponent plays a minion, reduce its Health to 1|FALSE
River Crocolisk|minion|neutral|free|2|2|3||TRUE
Rockbiter Weapon|spell|shaman|free|1|||Give a friendly character +3 Attack this turn|TRUE
Sacrificial Pact|spell|warlock|free|0|||Destroy a Demon.Restore 5 Health to your hero|TRUE
Sap|spell|rogue|free|2|||Return an enemy minion to your opponent's hand|TRUE
Savage Roar|spell|neutral|free|3|||Give your characters +2 Attack this turn|TRUE
Savagery|spell|neutral|rare|1|||Deal damage equal to your hero's Attack to a minion|FALSE
Savannah Highmane|minion|hunter|rare|6|6|5|Deathrattle: Summon two 2/2 Hyenas|TRUE
Scarlet Crusader|minion|neutral|common|3|3|1|Divine Shield|TRUE
Scavenging Hyena|minion|hunter|common|2|2|2|Whenever a friendly Beast dies, gain +2/+1|FALSE
Sea Giant|minion|neutral|epic|10|8|8|Costs (1) less for each other minion on the battlefield|FALSE
Secretkeeper|minion|neutral|rare|1|1|2|Whenever a Secret is played, gain +1/+1|FALSE
Sen'jin Shieldmasta|minion|neutral|free|4|3|5|Taunt|TRUE
Sense Demons|spell|warlock|common|3|||Put 2 random Demons from your deck into your hand|FALSE
Shadow Bolt|spell|warlock|free|3|||Deal 4 damage to a minion|TRUE
Shadow Madness|spell|priest|rare|4|||Gain control of an enemy minion with 3 or less Attack until end of turn|FALSE
Shadow Word: Death|spell|priest|free|3|||Destroy a minion with an Attack of 5 or more|TRUE
Shadow Word: Pain|spell|priest|free|2|||Destroy a minion with 3 or less Attack|TRUE
Shadowflame|spell|warlock|rare|4|||Destroy a friendly minion and deal its Attack damage to all enemy minions|FALSE
Shadowform|spell|priest|epic|3|||Your Hero Power becomes 'Deal 2 damage'. If already in Shadowform: 3 damage|FALSE
Shadowstep|spell|rogue|common|0|||Return a friendly minion to your hand. It costs (2) less|FALSE
Shattered Sun Cleric|minion|neutral|free|3|3|2|Battlecry: Give a friendly minion +1/+1|TRUE
Shield Block|spell|warrior|free|3|||Gain 5 Armor. Draw a card|TRUE
Shield Slam|spell|warrior|epic|1|||Deal 1 damage to a minion for each Armor you have|FALSE
